F1,League,Year,position,Team,matches,wins,draws,loses,scored,missed,pts,HYellow,AYellow,HRed,ARed,HCorners,ACorners,HFouls,AFouls,H_RS_OnTarget,A_RS_OnTarget,H_Rival_Fouls,A_Rival_Fouls,Corners,Shots,Yellow,Red,Fouls,S_OnTarget
0,La_liga,2014,1,Barcelona,38,30,4,4,110,21,94,31,35,2,1,128,105,197,172,42,49,259,323,233,626,66,3,369,273
1,La_liga,2014,2,Real Madrid,38,30,2,6,118,38,92,37,48,1,2,141,105,201,206,60,76,290,290,246,688,85,3,407,282
2,La_liga,2014,3,Atletico Madrid,38,23,9,6,67,29,78,45,64,2,3,120,75,270,273,41,55,297,269,195,438,109,5,543,187
3,La_liga,2014,4,Valencia,38,22,11,5,70,32,77,45,56,1,8,94,74,274,292,48,77,288,349,168,439,101,9,566,159
4,La_liga,2014,5,Sevilla,38,23,7,8,71,45,76,56,59,1,1,114,85,299,305,56,92,247,280,199,455,115,2,604,181
5,La_liga,2014,6,Villarreal,38,16,12,10,48,37,60,29,65,1,1,134,95,228,298,65,81,241,240,229,508,94,2,526,178
6,La_liga,2014,7,Athletic Club,38,15,10,13,42,41,55,48,48,1,3,122,87,269,260,58,84,275,262,209,441,96,4,529,147
7,La_liga,2014,8,Celta Vigo,38,13,12,13,47,44,51,48,67,3,2,141,99,267,319,58,90,268,252,240,496,115,5,586,166
8,La_liga,2014,9,Malaga,38,14,8,16,42,48,50,55,46,4,4,121,80,262,296,75,75,273,268,201,457,101,8,558,165
9,La_liga,2014,10,Rayo Vallecano,38,15,4,19,46,68,49,54,52,4,2,111,87,276,278,79,103,278,295,198,493,106,6,554,172
10,La_liga,2014,11,Espanyol,38,13,10,15,47,51,49,56,60,2,4,106,71,331,283,74,93,309,262,177,381,116,6,614,140
11,La_liga,2014,12,Real Sociedad,38,11,13,14,44,51,46,40,48,0,1,116,86,269,243,79,92,311,270,202,427,88,1,512,132
12,La_liga,2014,13,Elche,38,11,8,19,35,62,41,54,48,3,3,93,74,293,291,86,92,256,251,167,408,102,6,584,129
13,La_liga,2014,14,Getafe,38,10,7,21,33,64,37,48,45,1,3,103,79,274,267,74,99,248,257,182,420,93,4,541,144
14,La_liga,2014,15,Levante,38,9,10,19,34,67,37,53,54,2,1,92,87,299,258,95,90,278,234,179,403,107,3,557,102
15,La_liga,2014,16,Deportivo La Coruna,38,7,14,17,35,60,35,48,55,3,1,90,80,268,294,85,96,290,252,170,397,103,4,562,131
16,La_liga,2014,17,Granada,38,7,14,17,29,64,35,53,58,2,3,114,82,278,294,53,106,244,270,196,403,111,5,572,127
17,La_liga,2014,18,Eibar,38,9,8,21,34,55,35,55,48,2,3,80,74,277,292,87,109,251,198,154,357,103,5,569,124
18,La_liga,2014,19,Almeria,38,8,8,22,35,64,32,58,47,6,5,103,88,278,284,95,120,267,276,191,395,105,11,562,119
19,La_liga,2014,20,Cordoba,38,3,11,24,22,68,20,39,54,3,6,93,62,238,256,85,106,291,250,155,395,93,9,494,122
20,La_liga,2015,1,Barcelona,38,29,4,5,112,29,91,26,40,1,0,114,108,199,183,68,62,306,276,222,604,66,1,382,267
21,La_liga,2015,2,Real Madrid,38,28,6,4,110,34,90,29,39,2,3,138,119,209,213,71,73,218,290,257,710,68,5,422,290
22,La_liga,2015,3,Atletico Madrid,38,28,4,6,63,18,88,45,43,0,3,121,86,278,227,41,60,248,208,207,480,88,3,505,166
23,La_liga,2015,4,Villarreal,38,18,10,10,44,35,64,50,46,1,3,104,70,247,272,54,79,228,243,174,342,96,4,519,132
24,La_liga,2015,5,Athletic Club,38,18,8,12,58,45,62,36,47,3,3,125,82,256,245,53,85,273,231,207,454,83,6,501,163
25,La_liga,2015,6,Celta Vigo,38,17,9,12,51,59,60,43,66,2,5,120,76,259,270,75,87,266,268,196,444,109,7,529,155
26,La_liga,2015,7,Sevilla,38,14,10,14,51,50,52,46,49,2,6,139,114,303,254,77,96,257,261,253,460,95,8,557,182
27,La_liga,2015,8,Malaga,38,12,12,14,38,35,48,49,54,2,3,106,87,283,269,62,82,242,260,193,448,103,5,552,166
28,La_liga,2015,9,Real Sociedad,38,13,9,16,45,48,48,48,56,4,1,127,72,231,233,75,80,281,316,199,457,104,5,464,157
29,La_liga,2015,10,Real Betis,38,11,12,15,34,52,45,58,46,3,2,96,68,254,237,73,121,316,273,164,392,104,5,491,125
30,La_liga,2015,11,Valencia,38,11,11,16,46,48,44,34,67,2,5,112,73,285,281,82,101,301,321,185,396,101,7,566,138
31,La_liga,2015,12,Las Palmas,38,12,8,18,45,53,44,51,44,0,4,73,77,222,244,70,112,293,299,150,419,95,4,466,164
32,La_liga,2015,13,Espanyol,38,12,7,19,40,74,43,56,64,3,2,94,85,322,331,77,98,261,260,179,388,120,5,653,144
33,La_liga,2015,14,Eibar,38,11,10,17,49,61,43,49,54,1,3,102,71,296,297,62,92,221,214,173,419,103,4,593,153
34,La_liga,2015,15,Deportivo La Coruna,38,8,18,12,45,61,42,41,39,3,1,118,73,195,206,65,88,227,222,191,451,80,4,401,156
35,La_liga,2015,16,Sporting Gijon,38,10,9,19,40,62,39,48,50,1,5,93,74,238,286,100,111,216,253,167,371,98,6,524,122
36,La_liga,2015,17,Granada,38,10,9,19,46,69,39,62,71,3,4,85,63,271,314,83,94,265,258,148,429,133,7,585,130
37,La_liga,2015,18,Rayo Vallecano,38,9,11,18,52,73,38,56,52,6,4,104,123,279,267,81,111,254,243,227,501,108,10,546,179
38,La_liga,2015,19,Getafe,38,9,9,20,37,67,36,59,63,1,5,107,76,255,276,77,114,230,227,183,432,122,6,531,144
39,La_liga,2015,20,Levante,38,8,8,22,37,70,32,62,64,5,2,97,68,287,261,82,102,263,246,165,433,126,7,548,143
40,La_liga,2016,1,Real Madrid,38,29,6,3,106,41,93,43,29,2,0,124,99,224,201,71,75,280,261,223,661,72,2,425,265
41,La_liga,2016,2,Barcelona,38,28,6,4,116,37,90,30,43,0,1,146,95,207,214,58,101,271,328,241,648,73,1,421,268
42,La_liga,2016,3,Atletico Madrid,38,23,9,6,70,27,78,32,48,2,1,126,77,264,234,52,66,251,240,203,502,80,3,498,198
43,La_liga,2016,4,Sevilla,38,21,9,8,69,49,72,51,54,1,3,112,82,307,274,64,105,249,296,194,486,105,4,581,198
44,La_liga,2016,5,Villarreal,38,19,10,9,56,33,67,38,51,3,1,106,63,252,255,69,86,272,242,169,425,89,4,507,169
45,La_liga,2016,6,Real Sociedad,38,19,7,12,59,53,64,37,42,1,5,125,91,259,269,70,92,317,294,216,487,79,6,528,167
46,La_liga,2016,7,Athletic Club,38,19,6,13,53,43,63,40,47,0,2,124,96,249,250,55,72,262,280,220,478,87,2,499,186
47,La_liga,2016,8,Espanyol,38,15,11,12,49,50,56,35,45,1,1,94,44,296,271,67,107,247,252,138,343,80,2,567,129
48,La_liga,2016,9,Alaves,38,14,13,11,41,43,55,58,55,1,4,77,61,274,266,69,95,245,263,138,389,113,5,540,132
49,La_liga,2016,10,Eibar,38,15,9,14,56,51,54,34,57,3,4,104,91,248,267,64,95,209,197,195,449,91,7,515,177
